time_instant,frame_number,object_number,x,y,z
2022-01-21 15:17:44.150061,30,2,0.07911449670791626,0.044942472130060196,-0.053370069712400436
2022-01-21 15:17:44.150061,30,3,0.2725054919719696,0.9964429140090942,0.34783637523651123
2022-01-21 15:17:44.150061,30,4,1.587783932685852,1.6092733144760132,1.9549747705459595
2022-01-21 15:17:44.150061,30,5,-0.639508843421936,5.023311614990234,4.570476055145264
2022-01-21 15:17:44.150061,30,6,2.056976795196533,5.620621681213379,5.645875453948975
2022-01-21 15:17:44.261662,31,1,-0.09889311343431473,0.03156070038676262,0.0187448151409626
2022-01-21 15:17:44.261662,31,2,0.07911449670791626,0.04491909593343735,-0.05338974669575691
2022-01-21 15:17:44.261662,31,3,0.2725054919719696,0.9947988390922546,0.35251089930534363
2022-01-21 15:17:44.261662,31,4,1.587783932685852,1.6258435249328613,1.941215991973877
2022-01-21 15:17:44.261662,31,5,-0.639508843421936,5.015330791473389,4.579232215881348
2022-01-21 15:17:44.261662,31,6,2.056976795196533,5.670502185821533,5.595775604248047
2022-01-21 15:17:44.350395,32,1,-0.09559667855501175,0.03862135112285614,0.022292612120509148
2022-01-21 15:17:44.350395,32,2,0.07911449670791626,0.04490067437291145,-0.053405240178108215
2022-01-21 15:17:44.350395,32,3,0.2725054919719696,0.9859720468521118,0.37649399042129517
2022-01-21 15:17:44.350395,32,4,1.587783932685852,1.5715198516845703,1.9854501485824585
2022-01-21 15:17:44.350395,32,5,-0.639508843421936,5.056779861450195,4.533418655395508
2022-01-21 15:17:44.350395,32,6,2.056976795196533,5.6355438232421875,5.630980968475342
2022-01-21 15:17:44.462629,33,1,-0.09559667855501175,0.038625530898571014,0.02228536829352379
2022-01-21 15:17:44.462629,33,2,0.07911449670791626,0.04492010921239853,-0.053388893604278564
2022-01-21 15:17:44.462629,33,3,1.587783932685852,1.3888797760009766,2.117238759994507
2022-01-21 15:17:44.462629,33,4,-0.639508843421936,4.960206985473633,4.638885498046875
2022-01-21 15:17:44.462629,33,5,2.056976795196533,5.4373979568481445,5.822542667388916
2022-01-21 15:17:44.573501,34,1,-0.09559667855501175,0.03863264620304108,0.022273031994700432
2022-01-21 15:17:44.573501,34,2,0.07911449670791626,0.044918619096279144,-0.053390149027109146
2022-01-21 15:17:44.573501,34,3,1.4768038988113403,0.47320398688316345,1.2134134769439697
2022-01-21 15:17:44.573501,34,4,1.587783932685852,1.4065806865692139,2.105520725250244
2022-01-21 15:17:44.573501,34,5,-0.639508843421936,4.938892364501953,4.661571502685547
2022-01-21 15:17:44.573501,34,6,2.056976795196533,5.369225025177002,5.885467052459717
2022-01-21 15:17:44.652784,35,1,-0.09559667855501175,0.038613930344581604,0.022305462509393692
2022-01-21 15:17:44.652784,35,2,0.07911449670791626,0.04493231698870659,-0.053378619253635406
2022-01-21 15:17:44.652784,35,3,1.5658077001571655,0.6441595554351807,1.0725008249282837
2022-01-21 15:17:44.652784,35,4,1.587783932685852,1.3663325309753418,2.1318588256835938
2022-01-21 15:17:44.652784,35,5,-0.639508843421936,4.944564342498779,4.655555248260498
2022-01-21 15:17:44.652784,35,6,2.056976795196533,5.258426189422607,5.984668254852295
2022-01-21 15:17:44.763956,36,1,-0.09559667855501175,0.038618866354227066,0.022296912968158722
2022-01-21 15:17:44.763956,36,2,0.07911449670791626,0.044921066612005234,-0.0533880889415741
2022-01-21 15:17:44.763956,36,3,1.5658077001571655,0.6276488304138184,1.0822460651397705
2022-01-21 15:17:44.763956,36,4,1.587783932685852,1.2793766260147095,2.185150384902954
2022-01-21 15:17:44.763956,36,5,-0.639508843421936,4.842865467071533,4.761256217956543
2022-01-21 15:17:44.763956,36,6,2.056976795196533,5.217735767364502,6.020177364349365
2022-01-21 15:17:44.859187,37,1,-0.09559667855501175,0.0386170968413353,0.022299980744719505
2022-01-21 15:17:44.859187,37,2,0.07911449670791626,0.044930797070264816,-0.05337990075349808
2022-01-21 15:17:44.859187,37,3,1.5658077001571655,0.6294572949409485,1.0811952352523804
2022-01-21 15:17:44.859187,37,4,1.587783932685852,1.4411402940750122,2.0820186138153076
2022-01-21 15:17:44.859187,37,5,-0.639508843421936,4.891907691955566,4.710854530334473
2022-01-21 15:17:44.859187,37,6,2.056976795196533,5.395866394042969,5.861051559448242
2022-01-21 15:17:44.955623,38,1,-0.09889311343431473,0.03157384321093559,0.018722670152783394
2022-01-21 15:17:44.955623,38,2,0.07911449670791626,0.044945985078811646,-0.05336711183190346
2022-01-21 15:17:44.955623,38,3,1.587783932685852,1.4206351041793823,2.0960636138916016
2022-01-21 15:17:44.955623,38,4,-0.639508843421936,4.835103511810303,4.769138813018799
2022-01-21 15:17:44.955623,38,5,2.056976795196533,5.527928829193115,5.736663341522217
2022-01-21 15:17:45.051300,39,1,-0.09559667855501175,0.03862244635820389,0.022290712222456932
2022-01-21 15:17:45.051300,39,2,0.07911449670791626,0.04492178559303284,-0.053387485444545746
2022-01-21 15:17:45.051300,39,3,1.5822899341583252,1.1899676322937012,0.7288720011711121
2022-01-21 15:17:45.051300,39,4,1.587783932685852,1.2749390602111816,2.1877424716949463
2022-01-21 15:17:45.051300,39,5,-0.639508843421936,4.81256103515625,4.7918853759765625
2022-01-21 15:17:45.051300,39,6,2.056976795196533,5.369691848754883,5.885041236877441
2022-01-21 15:17:45.153890,40,1,-0.09559667855501175,0.038616836071014404,0.02230043336749077
2022-01-21 15:17:45.153890,40,2,0.07911449670791626,0.044916197657585144,-0.053392186760902405
2022-01-21 15:17:45.153890,40,3,0.4175487160682678,0.37768271565437317,-0.35963451862335205
2022-01-21 15:17:45.153890,40,4,1.587783932685852,1.4489293098449707,2.0766055583953857
2022-01-21 15:17:45.153890,40,5,-0.639508843421936,4.90460205078125,4.697636604309082
2022-01-21 15:17:45.153890,40,6,2.056976795196533,5.689064025878906,5.576903343200684
2022-01-21 15:17:45.250751,41,1,-0.09559667855501175,0.03864331915974617,0.02225450985133648
2022-01-21 15:17:45.250751,41,2,0.07911449670791626,0.0449087955057621,-0.053398411720991135
2022-01-21 15:17:45.250751,41,3,0.0,0.5941017270088196,-0.06597703695297241
2022-01-21 15:17:45.250751,41,4,0.2725054919719696,0.9853255152702332,0.3781828284263611
2022-01-21 15:17:45.250751,41,5,1.587783932685852,1.5897098779678345,1.9709159135818481
2022-01-21 15:17:45.250751,41,6,-0.639508843421936,4.753283500671387,4.850691318511963
2022-01-21 15:17:45.250751,41,7,2.056976795196533,5.589042663574219,5.677138328552246
2022-01-21 15:17:45.362472,42,1,-0.09559667855501175,0.03863687068223953,0.02226570062339306
2022-01-21 15:17:45.362472,42,2,0.07911449670791626,0.04492378979921341,-0.05338579788804054
2022-01-21 15:17:45.362472,42,3,1.4768038988113403,0.38808929920196533,1.2432541847229004
2022-01-21 15:17:45.362472,42,4,1.587783932685852,1.4631259441375732,2.0666275024414062
2022-01-21 15:17:45.362472,42,5,-0.639508843421936,4.9254937171936035,4.675726890563965
2022-01-21 15:17:45.362472,42,6,2.056976795196533,5.72113561630249,5.543997764587402
2022-01-21 15:17:45.456636,43,1,-0.09559667855501175,0.03862593695521355,0.02228466421365738
2022-01-21 15:17:45.456636,43,2,0.07911449670791626,0.04489020258188248,-0.05341404303908348
2022-01-21 15:17:45.456636,43,3,0.2384423017501831,0.9504167437553406,0.4774946868419647
2022-01-21 15:17:45.456636,43,4,1.4768038988113403,0.6643790006637573,1.1202208995819092
2022-01-21 15:17:45.456636,43,5,1.587783932685852,1.5137356519699097,2.0298500061035156
2022-01-21 15:17:45.456636,43,6,-0.639508843421936,4.9058709144592285,4.696310997009277
2022-01-21 15:17:45.456636,43,7,2.056976795196533,5.773410320281982,5.489538669586182
2022-01-21 15:17:45.551228,44,1,-0.09559667855501175,0.03862369433045387,0.022288549691438675
2022-01-21 15:17:45.551228,44,2,0.07911449670791626,0.04491368681192398,-0.05339429900050163
2022-01-21 15:17:45.551228,44,3,0.2384423017501831,0.9502353072166443,0.4778556525707245
2022-01-21 15:17:45.551228,44,4,1.5658077001571655,0.5947650671005249,1.100660800933838
2022-01-21 15:17:45.551228,44,5,1.587783932685852,1.5314922332763672,2.016486644744873
2022-01-21 15:17:45.551228,44,6,-0.639508843421936,4.7657036781311035,4.838489532470703
2022-01-21 15:17:45.551228,44,7,2.314098834991455,5.6907501220703125,5.4734601974487305
2022-01-21 15:17:45.663512,45,1,-0.09889311343431473,0.031564097851514816,0.018739093095064163
2022-01-21 15:17:45.663512,45,2,0.07911449670791626,0.044927552342414856,-0.05338263139128685
2022-01-21 15:17:45.663512,45,3,0.2384423017501831,0.935246467590332,0.5065640807151794
2022-01-21 15:17:45.663512,45,4,1.5383373498916626,0.6634485721588135,1.03469717502594
2022-01-21 15:17:45.663512,45,5,1.587783932685852,1.4947829246520996,2.04384708404541
2022-01-21 15:17:45.663512,45,6,-0.639508843421936,4.698024272918701,4.90423059463501
2022-01-21 15:17:45.663512,45,7,2.314098834991455,5.773928165435791,5.385643482208252
2022-01-21 15:17:45.760155,46,1,-0.09559667855501175,0.038628969341516495,0.02227940782904625
2022-01-21 15:17:45.760155,46,2,0.07911449670791626,0.04489413648843765,-0.05341073498129845
2022-01-21 15:17:45.760155,46,3,0.2725054919719696,0.9285240173339844,0.5017287731170654
2022-01-21 15:17:45.760155,46,4,1.5383373498916626,0.16644912958145142,1.2178082466125488
2022-01-21 15:17:45.760155,46,5,1.587783932685852,1.4757088422775269,2.057661294937134
2022-01-21 15:17:45.760155,46,6,-0.639508843421936,4.865630149841309,4.737990379333496
2022-01-21 15:17:45.760155,46,7,2.314098834991455,5.91143798828125,5.234338760375977
2022-01-21 15:17:45.855498,47,1,-0.09559667855501175,0.038629259914159775,0.022278904914855957
2022-01-21 15:17:45.855498,47,2,0.07911449670791626,0.044904086738824844,-0.0534023717045784
2022-01-21 15:17:45.855498,47,3,0.2725054919719696,0.9332116842269897,0.49295496940612793
2022-01-21 15:17:45.855498,47,4,1.587783932685852,1.495909571647644,2.043022632598877
2022-01-21 15:17:45.855498,47,5,-0.639508843421936,4.730274200439453,4.87313175201416
2022-01-21 15:17:45.855498,47,6,2.314098834991455,5.741929531097412,5.419745922088623
2022-01-21 15:17:45.951817,48,1,-0.09559667855501175,0.03863483667373657,0.0222692359238863
2022-01-21 15:17:45.951817,48,2,0.07911449670791626,0.044885966926813126,-0.05341760069131851
2022-01-21 15:17:45.951817,48,3,0.2725054919719696,0.9391053915023804,0.4816322922706604
2022-01-21 15:17:45.951817,48,4,1.587783932685852,1.4673914909362793,2.063601016998291
2022-01-21 15:17:45.951817,48,5,-1.3768119812011719,3.9490325450897217,4.703608989715576
2022-01-21 15:17:45.951817,48,6,-0.639508843421936,4.700348377227783,4.902003288269043
2022-01-21 15:17:45.951817,48,7,2.314098834991455,5.60911226272583,5.557091236114502
2022-01-21 15:17:46.064896,49,1,-0.09559667855501175,0.03862638771533966,0.022283885627985
2022-01-21 15:17:46.064896,49,2,0.07911449670791626,0.04492272809147835,-0.05338669195771217
2022-01-21 15:17:46.064896,49,3,0.3065686821937561,0.9331258535385132,0.4726940095424652
2022-01-21 15:17:46.064896,49,4,1.5031753778457642,0.5188623070716858,1.21991765499115
2022-01-21 15:17:46.064896,49,5,1.6811829805374146,1.334564447402954,2.0797371864318848
2022-01-21 15:17:46.064896,49,6,-0.639508843421936,4.719345569610596,4.883716583251953
2022-01-21 15:17:46.064896,49,7,2.314098834991455,5.6054816246032715,5.560753345489502
2022-01-21 15:17:46.160024,50,1,-0.09559667855501175,0.03861849755048752,0.022297553718090057
2022-01-21 15:17:46.160024,50,2,0.07911449670791626,0.04490109160542488,-0.05340489000082016
2022-01-21 15:17:46.160024,50,3,0.3065686821937561,0.9453719854354858,0.44770005345344543
2022-01-21 15:17:46.160024,50,4,1.5031753778457642,0.457829087972641,1.2441099882125854
2022-01-21 15:17:46.160024,50,5,1.587783932685852,1.4434460401535034,2.080420732498169
2022-01-21 15:17:46.160024,50,6,-0.639508843421936,4.748745441436768,4.855134010314941
2022-01-21 15:17:46.160024,50,7,2.056976795196533,5.520035266876221,5.744258880615234
2022-01-21 15:17:46.254480,51,1,-0.09889311343431473,0.031569916754961014,0.018729284405708313
2022-01-21 15:17:46.254480,51,2,0.07911449670791626,0.04494747519493103,-0.053365856409072876
2022-01-21 15:17:46.254480,51,3,0.2725054919719696,0.9746295213699341,0.404951810836792
2022-01-21 15:17:46.254480,51,4,1.5031753778457642,0.325564444065094,1.2850778102874756
2022-01-21 15:17:46.254480,51,5,1.587783932685852,1.4254939556121826,2.0927622318267822
2022-01-21 15:17:46.254480,51,6,-0.639508843421936,4.806789398193359,4.797674655914307
2022-01-21 15:17:46.254480,51,7,2.056976795196533,5.587385177612305,5.678770065307617
2022-01-21 15:17:46.352259,52,1,-0.09559667855501175,0.038620494306087494,0.022294094786047935
2022-01-21 15:17:46.352259,52,2,0.07911449670791626,0.04491458088159561,-0.05339354649186134
2022-01-21 15:17:46.352259,52,3,0.3065686821937561,0.9563249349594116,0.42379963397979736
2022-01-21 15:17:46.352259,52,4,1.5658077001571655,0.08501283824443817,1.2481876611709595
2022-01-21 15:17:46.352259,52,5,1.587783932685852,1.4702767133712769,2.0615463256835938
2022-01-21 15:17:46.352259,52,6,-0.639508843421936,4.7767558097839355,4.827578544616699
2022-01-21 15:17:46.352259,52,7,2.056976795196533,5.603457450866699,5.662911415100098
2022-01-21 15:17:46.463411,53,1,-0.09559667855501175,0.03861842304468155,0.022297680377960205
2022-01-21 15:17:46.463411,53,2,0.07911449670791626,0.0449054017663002,-0.053401265293359756
2022-01-21 15:17:46.463411,53,3,0.3065686821937561,0.94080650806427,0.45721614360809326
2022-01-21 15:17:46.463411,53,4,1.5658077001571655,0.04869488626718521,1.250131368637085
2022-01-21 15:17:46.463411,53,5,1.6811829805374146,1.3864786624908447,2.0454940795898438
2022-01-21 15:17:46.463411,53,6,-1.3768119812011719,4.002405643463135,4.6582770347595215
2022-01-21 15:17:46.463411,53,7,-0.639508843421936,4.794870376586914,4.809587001800537
2022-01-21 15:17:46.463411,53,8,2.056976795196533,5.662929534912109,5.603438854217529
2022-01-21 15:17:46.555914,54,1,-0.09889311343431473,0.03158295527100563,0.018707290291786194
2022-01-21 15:17:46.555914,54,2,0.07911449670791626,0.044916823506355286,-0.05339165776968002
2022-01-21 15:17:46.555914,54,3,0.3065686821937561,0.9343913197517395,0.47018760442733765
2022-01-21 15:17:46.555914,54,4,1.6811829805374146,1.387344241142273,2.0449070930480957
2022-01-21 15:17:46.555914,54,5,-0.639508843421936,4.788599491119385,4.815830707550049
2022-01-21 15:17:46.555914,54,6,2.056976795196533,5.6681036949157715,5.598205089569092
2022-01-21 15:17:46.650705,55,1,-0.09559667855501175,0.03862170875072479,0.022291995584964752
2022-01-21 15:17:46.650705,55,2,0.07911449670791626,0.04489964246749878,-0.05340610817074776
2022-01-21 15:17:46.650705,55,3,0.3065686821937561,0.9340072274208069,0.470950186252594
2022-01-21 15:17:46.650705,55,4,1.5031753778457642,0.7245554327964783,1.1101516485214233
2022-01-21 15:17:46.650705,55,5,1.6811829805374146,1.347680687904358,2.0712618827819824
2022-01-21 15:17:46.650705,55,6,-0.639508843421936,4.707251071929932,4.8953752517700195
2022-01-21 15:17:46.650705,55,7,2.056976795196533,5.577457904815674,5.688520431518555
2022-01-21 15:17:46.769081,56,1,-0.09889311343431473,0.03156764432787895,0.01873311959207058
2022-01-21 15:17:46.769081,56,2,0.07911449670791626,0.04492229223251343,-0.05338705703616142
2022-01-21 15:17:46.769081,56,3,0.2725054919719696,0.9350215792655945,0.4895133376121521
2022-01-21 15:17:46.769081,56,4,1.5658077001571655,0.4627190828323364,1.1623642444610596
2022-01-21 15:17:46.769081,56,5,1.587783932685852,1.4772963523864746,2.0565218925476074
2022-01-21 15:17:46.769081,56,6,-0.639508843421936,4.789873123168945,4.814563751220703
2022-01-21 15:17:46.769081,56,7,2.314098834991455,5.748668193817139,5.412598133087158
2022-01-21 15:17:46.848485,57,1,-0.09559667855501175,0.038627989590168,0.022281106561422348
2022-01-21 15:17:46.848485,57,2,0.07911449670791626,0.044919632375240326,-0.0533892959356308
2022-01-21 15:17:46.848485,57,3,0.2725054919719696,0.9543597102165222,0.45065078139305115
2022-01-21 15:17:46.848485,57,4,1.4768038988113403,0.45700857043266296,1.2196054458618164
2022-01-21 15:17:46.848485,57,5,1.587783932685852,1.6209895610809326,1.9452711343765259
2022-01-21 15:17:46.848485,57,6,-0.639508843421936,4.934706687927246,4.66600227355957
2022-01-21 15:17:46.848485,57,7,2.056976795196533,5.648728847503662,5.617753982543945
2022-01-21 15:17:46.960480,58,1,-0.09559667855501175,0.03862404450774193,0.022287946194410324
2022-01-21 15:17:46.960480,58,2,0.07911449670791626,0.044913891702890396,-0.053394123911857605
2022-01-21 15:17:46.960480,58,3,1.4768038988113403,0.2835199236869812,1.2711848020553589
2022-01-21 15:17:46.960480,58,4,1.587783932685852,1.5249077081680298,2.021470546722412
2022-01-21 15:17:46.960480,58,5,-0.639508843421936,4.960916042327881,4.638126850128174
2022-01-21 15:17:46.960480,58,6,2.056976795196533,5.276297092437744,5.968918323516846
2022-01-21 15:17:47.054773,59,1,-0.09559667855501175,0.03862814977765083,0.022280829027295113
2022-01-21 15:17:47.054773,59,2,0.07911449670791626,0.04490140452980995,-0.05340462550520897
2022-01-21 15:17:47.054773,59,3,1.587783932685852,1.4264907836914062,2.092082977294922
2022-01-21 15:17:47.054773,59,4,-0.639508843421936,4.891086101531982,4.711707592010498
2022-01-21 15:17:47.054773,59,5,2.056976795196533,5.155341625213623,6.07369327545166
2022-01-21 15:17:47.151252,60,1,-0.09559667855501175,0.03862561658024788,0.0222852174192667
2022-01-21 15:17:47.151252,60,2,0.07911449670791626,0.04490659758448601,-0.05340025946497917
2022-01-21 15:17:47.151252,60,3,-0.639508843421936,4.853391647338867,4.750525951385498
2022-01-21 15:17:47.151252,60,4,2.056976795196533,5.15573263168335,6.073361396789551
2022-01-21 15:17:47.263340,61,1,-0.09559667855501175,0.038613274693489075,0.022306594997644424
2022-01-21 15:17:47.263340,61,2,0.07911449670791626,0.04492734372615814,-0.05338280647993088
2022-01-21 15:17:47.263340,61,3,1.5822899341583252,1.1001847982406616,0.8584117293357849
2022-01-21 15:17:47.263340,61,4,-0.8526784777641296,4.865286827087402,4.704657554626465
2022-01-21 15:17:47.263340,61,5,2.056976795196533,5.257730960845947,5.985279083251953
2022-01-21 15:17:47.359658,62,1,-0.09559667855501175,0.03863459452986717,0.02226964943110943
2022-01-21 15:17:47.359658,62,2,0.07911449670791626,0.04493848606944084,-0.05337342619895935
2022-01-21 15:17:47.359658,62,3,-0.8526784777641296,4.8548760414123535,4.715399742126465
2022-01-21 15:17:47.359658,62,4,2.056976795196533,5.264832496643066,5.979033470153809
2022-01-21 15:17:47.455520,63,1,-0.09889311343431473,0.03158145025372505,0.018709830939769745
2022-01-21 15:17:47.455520,63,2,0.07911449670791626,0.04489483684301376,-0.05341014638543129
2022-01-21 15:17:47.455520,63,3,0.4175487160682678,0.4696635901927948,-0.2267097681760788
2022-01-21 15:17:47.455520,63,4,1.5822899341583252,1.1928119659423828,0.7242077589035034
2022-01-21 15:17:47.455520,63,5,1.4943848848342896,1.5068496465682983,2.1045100688934326
2022-01-21 15:17:47.455520,63,6,-0.8526784777641296,4.86383056640625,4.706162929534912
2022-01-21 15:17:47.455520,63,7,2.056976795196533,5.256566047668457,5.986302375793457
2022-01-21 15:17:47.565184,64,1,-0.09559667855501175,0.038620587438344955,0.022293932735919952
2022-01-21 15:17:47.565184,64,2,0.07911449670791626,0.04491009935736656,-0.05339731648564339
2022-01-21 15:17:47.565184,64,3,0.4175487160682678,0.40215855836868286,-0.3320387005805969
2022-01-21 15:17:47.565184,64,4,1.5822899341583252,1.1365500688552856,0.8096487522125244
2022-01-21 15:17:47.565184,64,5,1.4943848848342896,1.390889048576355,2.182884931564331
2022-01-21 15:17:47.565184,64,6,-0.8526784777641296,4.926276683807373,4.640755653381348
2022-01-21 15:17:47.565184,64,7,2.056976795196533,5.351138591766357,5.90191650390625
2022-01-21 15:17:47.661534,65,1,-0.09889311343431473,0.03157869353890419,0.018714483827352524
2022-01-21 15:17:47.661534,65,2,0.07911449670791626,0.044916585087776184,-0.05339185893535614
2022-01-21 15:17:47.661534,65,3,1.4943848848342896,1.4714882373809814,2.129385232925415
2022-01-21 15:17:47.661534,65,4,-1.3768119812011719,4.224599838256836,4.457751750946045
2022-01-21 15:17:47.661534,65,5,-0.8526784777641296,4.960474967956543,4.604183197021484
2022-01-21 15:17:47.661534,65,6,2.056976795196533,5.391714096069336,5.864871501922607
2022-01-21 15:17:47.758583,66,1,-0.09889311343431473,0.0315837562084198,0.01870594546198845
2022-01-21 15:17:47.758583,66,2,0.07911449670791626,0.04491386190056801,-0.053394149988889694
2022-01-21 15:17:47.758583,66,3,1.4943848848342896,1.2810343503952026,2.249113082885742
2022-01-21 15:17:47.758583,66,4,-1.3768119812011719,4.258290767669678,4.42557954788208
2022-01-21 15:17:47.758583,66,5,-0.8526784777641296,4.957767963409424,4.60709810256958
2022-01-21 15:17:47.758583,66,6,2.056976795196533,5.415822982788086,5.842616081237793
2022-01-21 15:17:47.854757,67,1,-0.09889311343431473,0.031578123569488525,0.018715452402830124
2022-01-21 15:17:47.854757,67,2,0.07911449670791626,0.04491519555449486,-0.05339302867650986
