time_instant,frame_number,object_number,x,y,z
2022-01-21 15:17:47.854757,67,3,0.2725054919719696,0.9649900197982788,0.4274142384529114
2022-01-21 15:17:47.854757,67,4,1.4943848848342896,0.7753275632858276,2.469499111175537
2022-01-21 15:17:47.854757,67,5,-0.8526784777641296,4.918522834777832,4.648972988128662
2022-01-21 15:17:47.854757,67,6,2.056976795196533,5.428149223327637,5.8311662673950195
2022-01-21 15:17:47.951255,68,1,-0.09889311343431473,0.03157808259129524,0.018715515732765198
2022-01-21 15:17:47.951255,68,2,0.07911449670791626,0.04492652043700218,-0.05338349938392639
2022-01-21 15:17:47.951255,68,3,0.2725054919719696,0.9515619277954102,0.45652875304222107
2022-01-21 15:17:47.951255,68,4,-0.1021895557641983,0.9734596014022827,-0.47966817021369934
2022-01-21 15:17:47.951255,68,5,1.5031753778457642,0.6418484449386597,1.159934401512146
2022-01-21 15:17:47.951255,68,6,-0.8526784777641296,4.932950973510742,4.633660793304443
2022-01-21 15:17:47.951255,68,7,1.7998547554016113,5.46569299697876,5.880916595458984
2022-01-21 15:17:48.061581,69,1,-0.09559667855501175,0.038624465465545654,0.022287217900156975
2022-01-21 15:17:48.061581,69,2,0.07911449670791626,0.04492105171084404,-0.05338810011744499
2022-01-21 15:17:48.061581,69,3,1.4768038988113403,0.49968674778938293,1.2027499675750732
2022-01-21 15:17:48.061581,69,4,1.4943848848342896,1.1795110702514648,2.3039774894714355
2022-01-21 15:17:48.061581,69,5,-0.639508843421936,5.056772232055664,4.5334272384643555
2022-01-21 15:17:48.061581,69,6,1.7998547554016113,5.346589088439941,5.989404201507568
2022-01-21 15:17:48.162119,70,1,-0.09559667855501175,0.038629643619060516,0.022278238087892532
2022-01-21 15:17:48.162119,70,2,0.07911449670791626,0.04490049183368683,-0.05340539291501045
2022-01-21 15:17:48.162119,70,3,1.4768038988113403,0.521547794342041,1.1934329271316528
2022-01-21 15:17:48.162119,70,4,1.587783932685852,1.5087624788284302,2.0335493087768555
2022-01-21 15:17:48.162119,70,5,-0.639508843421936,5.037709712982178,4.554601192474365
2022-01-21 15:17:48.162119,70,6,2.056976795196533,5.446370601654053,5.814150810241699
2022-01-21 15:17:48.257839,71,1,-0.09889311343431473,0.031583208590745926,0.01870686374604702
2022-01-21 15:17:48.257839,71,2,0.07911449670791626,0.04493207857012749,-0.05337882041931152
2022-01-21 15:17:48.257839,71,3,0.2725054919719696,0.9907677173614502,0.36368659138679504
2022-01-21 15:17:48.257839,71,4,1.415270447731018,0.3707413375377655,1.3178787231445312
2022-01-21 15:17:48.257839,71,5,1.587783932685852,1.5911649465560913,1.9697413444519043
2022-01-21 15:17:48.257839,71,6,-0.8526784777641296,4.883839130401611,4.68539571762085
2022-01-21 15:17:48.257839,71,7,2.056976795196533,5.7853779792785645,5.476924419403076
2022-01-21 15:17:48.352576,72,1,-0.09889311343431473,0.031573884189128876,0.018722595646977425
2022-01-21 15:17:48.352576,72,2,0.07911449670791626,0.0449199452996254,-0.05338903144001961
2022-01-21 15:17:48.352576,72,3,0.04175487160682678,0.4122998118400574,-0.5240167379379272
2022-01-21 15:17:48.352576,72,4,0.2725054919719696,0.969821572303772,0.41633492708206177
2022-01-21 15:17:48.352576,72,5,1.587783932685852,1.5419113636016846,2.008530855178833
2022-01-21 15:17:48.352576,72,6,-0.8526784777641296,4.985522747039795,4.577049255371094
2022-01-21 15:17:48.352576,72,7,2.056976795196533,5.825254440307617,5.434492588043213
2022-01-21 15:17:48.463391,73,1,-0.09559667855501175,0.038628242909908295,0.02228066511452198
2022-01-21 15:17:48.463391,73,2,0.07911449670791626,0.04491538554430008,-0.05339286848902702
2022-01-21 15:17:48.463391,73,3,1.5383373498916626,0.13204419612884521,1.2220174074172974
2022-01-21 15:17:48.463391,73,4,1.587783932685852,1.5070611238479614,2.0348105430603027
2022-01-21 15:17:48.463391,73,5,-0.8526784777641296,4.981931209564209,4.580958366394043
2022-01-21 15:17:48.463391,73,6,2.056976795196533,5.467287063598633,5.7944865226745605
2022-01-21 15:17:48.550950,74,1,-0.09559667855501175,0.03862076997756958,0.022293617948889732
2022-01-21 15:17:48.550950,74,2,0.07911449670791626,0.04490124061703682,-0.05340476334095001
2022-01-21 15:17:48.550950,74,3,1.587783932685852,1.2721755504608154,2.1893506050109863
2022-01-21 15:17:48.550950,74,4,-0.8526784777641296,4.914759159088135,4.652951717376709
2022-01-21 15:17:48.550950,74,5,2.056976795196533,5.453988075256348,5.807005405426025
2022-01-21 15:17:48.655035,75,1,-0.09559667855501175,0.03862546756863594,0.02228548191487789
2022-01-21 15:17:48.655035,75,2,0.07911449670791626,0.044914547353982925,-0.05339357256889343
2022-01-21 15:17:48.655035,75,3,1.5658077001571655,0.4947357773780823,1.1491023302078247
2022-01-21 15:17:48.655035,75,4,1.4943848848342896,1.002609133720398,2.3862802982330322
2022-01-21 15:17:48.655035,75,5,-1.5734994411468506,3.984203577041626,4.611358642578125
2022-01-21 15:17:48.655035,75,6,-0.8526784777641296,4.982656955718994,4.580168724060059
2022-01-21 15:17:48.655035,75,7,2.056976795196533,5.424807071685791,5.834275245666504
2022-01-21 15:17:48.751793,76,1,-0.09889311343431473,0.031572356820106506,0.01872517354786396
2022-01-21 15:17:48.751793,76,2,0.07911449670791626,0.04493977129459381,-0.0533723458647728
2022-01-21 15:17:48.751793,76,3,1.5031753778457642,0.7504673004150391,1.0928019285202026
2022-01-21 15:17:48.751793,76,4,1.4943848848342896,0.7670212984085083,2.4720916748046875
2022-01-21 15:17:48.751793,76,5,-1.3768119812011719,4.105443477630615,4.567727088928223
2022-01-21 15:17:48.751793,76,6,-0.8526784777641296,4.9758830070495605,4.587527275085449
2022-01-21 15:17:48.751793,76,7,2.056976795196533,5.458889007568359,5.802398681640625
2022-01-21 15:17:48.861659,77,1,-0.09559667855501175,0.03861816227436066,0.022298133000731468
2022-01-21 15:17:48.861659,77,2,0.07911449670791626,0.044955432415008545,-0.05335915461182594
2022-01-21 15:17:48.861659,77,3,1.587783932685852,1.2987178564071655,2.173710823059082
2022-01-21 15:17:48.861659,77,4,-0.639508843421936,5.002119541168213,4.593659400939941
2022-01-21 15:17:48.861659,77,5,2.056976795196533,5.37912130355835,5.8764238357543945
2022-01-21 15:17:48.958516,78,1,-0.09559667855501175,0.03862544894218445,0.02228550612926483
2022-01-21 15:17:48.958516,78,2,0.07911449670791626,0.04493182897567749,-0.053379032760858536
2022-01-21 15:17:48.958516,78,3,1.587783932685852,1.2272964715957642,2.214820623397827
2022-01-21 15:17:48.958516,78,4,-0.639508843421936,5.025701522827148,4.567847728729248
2022-01-21 15:17:48.958516,78,5,2.056976795196533,5.381946563720703,5.873836040496826
2022-01-21 15:17:49.055402,79,1,-0.09889311343431473,0.03158466890454292,0.018704399466514587
2022-01-21 15:17:49.055402,79,2,0.07911449670791626,0.04491917043924332,-0.05338968336582184
2022-01-21 15:17:49.055402,79,3,1.4943848848342896,1.1054364442825317,2.340420722961426
2022-01-21 15:17:49.055402,79,4,-1.3768119812011719,4.166566371917725,4.5120415687561035
2022-01-21 15:17:49.055402,79,5,-0.8526784777641296,4.885817050933838,4.683332920074463
2022-01-21 15:17:49.055402,79,6,2.056976795196533,5.399870872497559,5.857362747192383
2022-01-21 15:17:49.151071,80,1,-0.09559667855501175,0.038625482469797134,0.022285455837845802
2022-01-21 15:17:49.151071,80,2,0.07911449670791626,0.04489971697330475,-0.05340604484081268
2022-01-21 15:17:49.151071,80,3,1.176828145980835,0.6291202306747437,1.1979446411132812
2022-01-21 15:17:49.151071,80,4,1.4943848848342896,1.0186494588851929,2.3794772624969482
2022-01-21 15:17:49.151071,80,5,-1.3768119812011719,4.0574798583984375,4.610385417938232
2022-01-21 15:17:49.151071,80,6,-0.639508843421936,5.009425640106201,4.585691452026367
2022-01-21 15:17:49.151071,80,7,2.056976795196533,5.277862548828125,5.96753454208374
2022-01-21 15:17:49.250471,81,1,-0.09559667855501175,0.03863457962870598,0.022269675508141518
2022-01-21 15:17:49.250471,81,2,0.07911449670791626,0.04492132365703583,-0.053387872874736786
2022-01-21 15:17:49.250471,81,3,-1.3768119812011719,3.926882028579712,4.7221174240112305
2022-01-21 15:17:49.250471,81,4,-0.639508843421936,5.019867897033691,4.574257850646973
2022-01-21 15:17:49.250471,81,5,2.056976795196533,5.326857089996338,5.9238409996032715
2022-01-21 15:17:49.362625,82,1,-0.09559667855501175,0.038625553250312805,0.022285331040620804
2022-01-21 15:17:49.362625,82,2,0.07911449670791626,0.04491269588470459,-0.05339512974023819
2022-01-21 15:17:49.362625,82,3,1.4405430555343628,0.8672177195549011,1.0907440185546875
2022-01-21 15:17:49.362625,82,4,1.587783932685852,0.5087501406669617,2.4804959297180176
2022-01-21 15:17:49.362625,82,5,-1.3768119812011719,4.0923542976379395,4.579457759857178
2022-01-21 15:17:49.362625,82,6,-0.639508843421936,5.057242393493652,4.53290319442749
2022-01-21 15:17:49.362625,82,7,2.056976795196533,5.5270819664001465,5.737479209899902
2022-01-21 15:17:49.458598,83,1,-0.09559667855501175,0.03861651569604874,0.02230098657310009
2022-01-21 15:17:49.458598,83,2,0.07911449670791626,0.04489464685320854,-0.053410306572914124
2022-01-21 15:17:49.458598,83,3,1.5383373498916626,0.656671404838562,1.0390114784240723
2022-01-21 15:17:49.458598,83,4,-1.3768119812011719,4.349428653717041,4.336042881011963
2022-01-21 15:17:49.458598,83,5,-0.639508843421936,5.029997825622559,4.563116550445557
2022-01-21 15:17:49.458598,83,6,1.7998547554016113,5.287328243255615,6.041782379150391
2022-01-21 15:17:49.558031,84,1,-0.09889311343431473,0.03157573565840721,0.018719475716352463
2022-01-21 15:17:49.558031,84,2,0.07911449670791626,0.04493199288845062,-0.05337889492511749
2022-01-21 15:17:49.558031,84,3,1.6811829805374146,1.3084115982055664,2.0962891578674316
2022-01-21 15:17:49.558031,84,4,-1.3768119812011719,4.475032806396484,4.206290245056152
2022-01-21 15:17:49.558031,84,5,-0.639508843421936,4.98775053024292,4.609257698059082
2022-01-21 15:17:49.558031,84,6,1.7998547554016113,5.251181125640869,6.073225975036621
2022-01-21 15:17:49.653148,85,1,-0.09559667855501175,0.038627784699201584,0.022281458601355553
2022-01-21 15:17:49.653148,85,2,0.07911449670791626,0.04491179808974266,-0.05339588597416878
2022-01-21 15:17:49.653148,85,3,1.4910883903503418,1.173341989517212,0.8388767242431641
2022-01-21 15:17:49.653148,85,4,1.6811829805374146,0.8793485760688782,2.309353828430176
2022-01-21 15:17:49.653148,85,5,-1.3768119812011719,4.181675434112549,4.498042583465576
2022-01-21 15:17:49.653148,85,6,-0.639508843421936,5.06097936630249,4.528730392456055
2022-01-21 15:17:49.653148,85,7,1.536139726638794,5.298253059387207,6.057215213775635
2022-01-21 15:17:49.763081,86,1,-0.09559667855501175,0.03862834349274635,0.022280490025877953
2022-01-21 15:17:49.763081,86,2,0.07911449670791626,0.04491555318236351,-0.05339272692799568
2022-01-21 15:17:49.763081,86,3,0.18460048735141754,1.7426916360855103,0.8978822231292725
2022-01-21 15:17:49.763081,86,4,1.5559183359146118,1.1232848167419434,0.7881239652633667
2022-01-21 15:17:49.763081,86,5,1.3845036029815674,1.650705099105835,2.020426034927368
2022-01-21 15:17:49.763081,86,6,-1.3768119812011719,3.974252462387085,4.682319164276123
2022-01-21 15:17:49.763081,86,7,0.29448172450065613,7.2105793952941895,6.059833526611328
2022-01-21 15:17:49.858374,87,1,-0.09559667855501175,0.038625311106443405,0.022285746410489082
2022-01-21 15:17:49.858374,87,2,0.07911449670791626,0.044938474893569946,-0.053373437374830246
2022-01-21 15:17:49.858374,87,3,0.18460048735141754,1.7661434412002563,0.8508254885673523
2022-01-21 15:17:49.858374,87,4,1.5559183359146118,0.9988422989845276,0.9408624768257141
2022-01-21 15:17:49.858374,87,5,1.587783932685852,1.695213794708252,1.8809404373168945
2022-01-21 15:17:49.858374,87,6,-1.3768119812011719,3.9048006534576416,4.740393161773682
2022-01-21 15:17:49.858374,87,7,0.29448172450065613,7.1576433181762695,6.122269153594971
2022-01-21 15:17:49.952753,88,1,-0.09889311343431473,0.03156131133437157,0.018743783235549927
2022-01-21 15:17:49.952753,88,2,0.07911449670791626,0.04495074599981308,-0.05336310341954231
2022-01-21 15:17:49.952753,88,3,1.4768038988113403,0.5301644802093506,1.189630150794983
2022-01-21 15:17:49.952753,88,4,0.18460048735141754,1.6487714052200317,1.0605279207229614
2022-01-21 15:17:49.952753,88,5,1.5559183359146118,1.1587203741073608,0.735034167766571
2022-01-21 15:17:49.952753,88,6,1.4768038988113403,1.4860259294509888,2.0819644927978516
2022-01-21 15:17:49.952753,88,7,-1.3768119812011719,4.032999038696289,4.631815433502197
2022-01-21 15:17:49.952753,88,8,0.5889634490013123,7.0464324951171875,6.229097843170166
2022-01-21 15:17:50.049471,89,1,-0.09559667855501175,0.03863487020134926,0.022269172593951225
2022-01-21 15:17:50.049471,89,2,0.07911449670791626,0.04490647837519646,-0.05340036004781723
2022-01-21 15:17:50.049471,89,3,1.5383373498916626,0.7273906469345093,0.9907901287078857
2022-01-21 15:17:50.049471,89,4,1.529546856880188,1.1282105445861816,0.7394340634346008
2022-01-21 15:17:50.049471,89,5,1.5691041946411133,1.026414394378662,2.282144784927368
2022-01-21 15:17:50.049471,89,6,-1.3768119812011719,3.9713776111602783,4.684757709503174
2022-01-21 15:17:50.049471,89,7,1.536139726638794,5.060410976409912,6.257282733917236
2022-01-21 15:17:50.049471,89,8,0.29448172450065613,7.126039505004883,6.1590256690979
2022-01-21 15:17:50.159226,90,1,-0.09559667855501175,0.038627199828624725,0.022282475605607033
2022-01-21 15:17:50.159226,90,2,0.07911449670791626,0.04493424668908119,-0.053376998752355576
2022-01-21 15:17:50.159226,90,3,1.5383373498916626,0.7714319229125977,0.9568986296653748
2022-01-21 15:17:50.159226,90,4,0.2461339831352234,1.7165181636810303,0.9328598380088806
2022-01-21 15:17:50.159226,90,5,1.6207482814788818,0.7186217904090881,1.077287197113037
2022-01-21 15:17:50.159226,90,6,1.6811829805374146,1.4533789157867432,1.998514175415039
2022-01-21 15:17:50.159226,90,7,-1.3768119812011719,4.110837459564209,4.562873363494873
2022-01-21 15:17:50.253791,91,1,-0.09559667855501175,0.038606081157922745,0.022319044917821884
2022-01-21 15:17:50.253791,91,2,0.07911449670791626,0.04493159055709839,-0.05337923392653465
2022-01-21 15:17:50.253791,91,3,0.2725054919719696,0.9709270596504211,0.4137502908706665
2022-01-21 15:17:50.253791,91,4,1.587783932685852,1.8617061376571655,1.7163150310516357
2022-01-21 15:17:50.253791,91,5,-1.3768119812011719,4.073419094085693,4.596308708190918
2022-01-21 15:17:50.352052,92,1,-0.09559667855501175,0.0386185422539711,0.022297479212284088
2022-01-21 15:17:50.352052,92,2,0.07911449670791626,0.04491967707872391,-0.053389258682727814
2022-01-21 15:17:50.352052,92,3,0.2384423017501831,1.0230447053909302,0.29098600149154663
2022-01-21 15:17:50.352052,92,4,1.5383373498916626,0.2259167581796646,1.2081903219223022
2022-01-21 15:17:50.352052,92,5,1.6064637899398804,1.972862958908081,1.634395718574524
2022-01-21 15:17:50.352052,92,6,-1.3768119812011719,4.373943328857422,4.311312198638916
2022-01-21 15:17:50.463244,93,1,-0.09559667855501175,0.03863201290369034,0.02227412723004818
2022-01-21 15:17:50.463244,93,2,0.07911449670791626,0.04492940753698349,-0.053381070494651794
2022-01-21 15:17:50.463244,93,3,0.2812959849834442,1.0247185230255127,0.36995047330856323
2022-01-21 15:17:50.463244,93,4,1.6064637899398804,2.029632091522217,1.5633395910263062
2022-01-21 15:17:50.463244,93,5,-1.5734994411468506,3.7852578163146973,4.7760162353515625
2022-01-21 15:17:50.463244,93,6,0.29448172450065613,7.058814525604248,6.235958099365234
2022-01-21 15:17:50.557734,94,1,-0.09559667855501175,0.038621895015239716,0.022291669622063637
2022-01-21 15:17:50.557734,94,2,0.07911449670791626,0.04491652175784111,-0.05339191108942032
2022-01-21 15:17:50.557734,94,3,1.628440022468567,0.24324077367782593,1.142790675163269
2022-01-21 15:17:50.557734,94,4,1.587783932685852,1.7422058582305908,1.8374998569488525
2022-01-21 15:17:50.557734,94,5,-1.3768119812011719,3.978872060775757,4.678394317626953
2022-01-21 15:17:50.557734,94,6,0.29448172450065613,7.016385078430176,6.2836594581604
2022-01-21 15:17:50.650198,95,1,-0.09559667855501175,0.038616035133600235,0.022301817312836647
2022-01-21 15:17:50.650198,95,2,0.07911449670791626,0.044918499886989594,-0.053390249609947205
2022-01-21 15:17:50.650198,95,3,0.2461339831352234,1.0196571350097656,0.4071319103240967
2022-01-21 15:17:50.650198,95,4,1.5658077001571655,0.6620016098022461,1.0615806579589844
2022-01-21 15:17:50.650198,95,5,1.587783932685852,1.6757147312164307,1.8983327150344849
2022-01-21 15:17:50.650198,95,6,-1.5734994411468506,3.9434163570404053,4.6462860107421875
2022-01-21 15:17:50.650198,95,7,-0.8526784777641296,5.085973739624023,4.465163707733154
2022-01-21 15:17:50.761428,96,1,-0.09559667855501175,0.03862959146499634,0.022278327494859695
2022-01-21 15:17:50.761428,96,2,0.07911449670791626,0.04487822949886322,-0.05342410132288933
2022-01-21 15:17:50.761428,96,3,-0.2856912314891815,0.16462719440460205,-0.6211480498313904
2022-01-21 15:17:50.761428,96,4,0.25382566452026367,1.0860575437545776,0.3200846016407013
2022-01-21 15:17:50.761428,96,5,1.4768038988113403,0.4533390998840332,1.2209742069244385
2022-01-21 15:17:50.761428,96,6,-1.5734994411468506,4.01256799697876,4.58669900894165
2022-01-21 15:17:50.761428,96,7,-0.639508843421936,5.33155632019043,4.206830024719238
2022-01-21 15:17:50.761428,96,8,0.29448172450065613,7.215192794799805,6.054339408874512
2022-01-21 15:17:50.857181,97,1,-0.09559667855501175,0.038623128086328506,0.02228953130543232
2022-01-21 15:17:50.857181,97,2,0.07911449670791626,0.04491615295410156,-0.05339222401380539
2022-01-21 15:17:50.857181,97,3,0.2461339831352234,1.0160362720489502,0.4160855710506439
2022-01-21 15:17:50.857181,97,4,1.5658077001571655,0.7875193357467651,0.9721177220344543
2022-01-21 15:17:50.857181,97,5,-1.3768119812011719,3.9033963680267334,4.741549491882324
2022-01-21 15:17:50.857181,97,6,-0.639508843421936,5.284605503082275,4.265659809112549
2022-01-21 15:17:50.857181,97,7,0.29448172450065613,7.0460638999938965,6.250361442565918
2022-01-21 15:17:50.953194,98,1,-0.09559667855501175,0.038603078573942184,0.02232423797249794
2022-01-21 15:17:50.953194,98,2,0.07911449670791626,0.04490351676940918,-0.0534028522670269
2022-01-21 15:17:50.953194,98,3,0.2461339831352234,1.0213305950164795,0.40291541814804077
2022-01-21 15:17:50.953194,98,4,1.5658077001571655,0.33534401655197144,1.2052983045578003
2022-01-21 15:17:50.953194,98,5,1.6064637899398804,1.9970086812973022,1.6048033237457275
2022-01-21 15:17:50.953194,98,6,-1.5734994411468506,3.7326717376708984,4.817226409912109
2022-01-21 15:17:50.953194,98,7,-0.639508843421936,5.2973480224609375,4.2498250007629395
2022-01-21 15:17:51.064619,99,1,-0.09559667855501175,0.03861689940094948,0.022300319746136665
2022-01-21 15:17:51.064619,99,2,0.07911449670791626,0.04492400959134102,-0.05338561162352562
2022-01-21 15:17:51.064619,99,3,0.2461339831352234,1.0506980419158936,0.31857573986053467
2022-01-21 15:17:51.064619,99,4,1.5383373498916626,0.49133455753326416,1.1266554594039917
2022-01-21 15:17:51.064619,99,5,1.6064637899398804,2.0094821453094482,1.5891568660736084
2022-01-21 15:17:51.064619,99,6,-1.5734994411468506,4.142678737640381,4.469532489776611
2022-01-21 15:17:51.160118,100,1,-0.09559667855501175,0.03862050175666809,0.02229408361017704
2022-01-21 15:17:51.160118,100,2,0.07911449670791626,0.04491008073091507,-0.05339733138680458
2022-01-21 15:17:51.160118,100,3,0.2384423017501831,1.0051261186599731,0.3478717803955078
2022-01-21 15:17:51.160118,100,4,1.628440022468567,0.5419135689735413,1.0351165533065796
2022-01-21 15:17:51.160118,100,5,1.6064637899398804,1.976678729057312,1.6297787427902222
2022-01-21 15:17:51.160118,100,6,-1.5734994411468506,4.228184700012207,4.388731479644775
2022-01-21 15:17:51.249757,101,1,-0.09559667855501175,0.03862457349896431,0.022287027910351753
2022-01-21 15:17:51.249757,101,2,0.07911449670791626,0.044913340359926224,-0.05339458957314491
2022-01-21 15:17:51.249757,101,3,0.2725054919719696,0.9593413472175598,0.43994638323783875
2022-01-21 15:17:51.249757,101,4,1.415270447731018,0.5690904855728149,1.24514639377594
2022-01-21 15:17:51.249757,101,5,1.587783932685852,1.85542893409729,1.7230989933013916
2022-01-21 15:17:51.249757,101,6,-1.5734994411468506,4.119137763977051,4.491237163543701
2022-01-21 15:17:51.365060,102,1,-0.09559667855501175,0.03862203285098076,0.022291429340839386
2022-01-21 15:17:51.365060,102,2,0.07911449670791626,0.04488810524344444,-0.05341580510139465
2022-01-21 15:17:51.365060,102,3,0.2384423017501831,0.9890555143356323,0.39123186469078064
2022-01-21 15:17:51.365060,102,4,1.5383373498916626,0.7268186807632446,0.9912098050117493
2022-01-21 15:17:51.365060,102,5,-1.3009939193725586,1.2681539058685303,1.8626705408096313
2022-01-21 15:17:51.365060,102,6,1.6064637899398804,1.9580748081207275,1.6520836353302002
2022-01-21 15:17:51.365060,102,7,-1.3768119812011719,4.326223373413086,4.359195709228516
2022-01-21 15:17:51.365060,102,8,-0.8526784777641296,4.95250129699707,4.612759113311768
